"Date","Price","Open","High","Low","Vol.","Change %"
"07/19/2023","1,730.00","1,730.00","1,730.00","1,730.00","","0.00%"
"07/18/2023","1,730.00","1,715.00","1,730.00","1,710.00","0.16K","-0.40%"
"07/17/2023","1,737.00","1,750.00","1,750.00","1,730.00","2.70K","-0.74%"
"07/14/2023","1,750.00","1,750.00","1,750.00","1,740.00","0.02K","1.38%"
"07/13/2023","1,726.20","1,750.00","1,769.00","1,726.01","0.16K","-1.36%"
"07/12/2023","1,749.99","1,769.00","1,769.00","1,749.99","0.16K","2.94%"
"07/11/2023","1,700.00","1,780.00","1,780.00","1,700.00","3.28K","-3.02%"
"07/10/2023","1,753.00","1,701.00","1,753.00","1,701.00","0.10K","-0.40%"
"07/07/2023","1,760.00","1,745.01","1,774.99","1,745.01","0.12K","0.00%"
"07/06/2023","1,760.00","1,754.01","1,798.40","1,754.01","0.08K","-1.90%"
"07/05/2023","1,794.00","1,794.00","1,794.00","1,794.00","0.02K","2.51%"
"07/04/2023","1,750.00","1,750.00","1,750.00","1,750.00","0.01K","-2.78%"
"07/03/2023","1,800.00","1,790.00","1,800.00","1,790.00","0.44K","0.00%"
"06/27/2023","1,800.00","1,810.00","1,810.00","1,725.00","0.34K","-1.37%"
"06/26/2023","1,825.00","1,651.00","1,825.00","1,650.00","0.80K","1.67%"
"06/23/2023","1,795.00","1,700.00","1,795.00","1,700.00","0.18K","6.02%"
"06/22/2023","1,693.00","1,725.10","1,725.10","1,693.00","0.20K","-3.26%"
"06/21/2023","1,750.00","1,774.90","1,774.90","1,750.00","0.22K","-5.41%"
"06/20/2023","1,850.00","1,790.00","1,850.00","1,770.00","1.54K","6.57%"
"06/19/2023","1,736.00","1,711.11","1,738.00","1,711.11","0.06K","-3.56%"
"06/16/2023","1,800.00","1,800.00","1,800.00","1,800.00","0.04K","0.00%"
"06/15/2023","1,800.00","1,800.00","1,920.00","1,755.00","3.20K","-2.44%"
"06/14/2023","1,845.00","1,740.00","1,845.00","1,729.90","1.02K","6.04%"
"06/13/2023","1,739.99","1,740.00","1,740.00","1,704.00","0.46K","-0.57%"
"06/12/2023","1,750.00","1,660.06","1,755.00","1,660.06","0.42K","2.94%"
"06/09/2023","1,700.00","1,660.00","1,700.00","1,660.00","0.16K","-1.48%"
"06/08/2023","1,725.50","1,730.00","1,741.10","1,725.50","0.28K","0.03%"
"06/07/2023","1,725.00","1,680.00","1,780.00","1,640.00","0.94K","3.67%"
"06/06/2023","1,664.00","1,689.00","1,689.00","1,664.00","0.08K","2.09%"
"06/05/2023","1,630.00","1,620.00","1,690.00","1,620.00","0.34K","-3.78%"
"06/02/2023","1,694.00","1,694.00","1,694.00","1,694.00","0.02K","2.98%"
"05/31/2023","1,645.00","1,640.00","1,646.00","1,640.00","0.06K","-2.81%"
"05/30/2023","1,692.50","1,635.00","1,692.50","1,635.00","0.24K","3.52%"
"05/29/2023","1,635.00","1,694.75","1,697.80","1,620.01","0.58K","-2.39%"
"05/26/2023","1,675.00","1,695.00","1,695.00","1,675.00","0.20K","4.29%"
"05/25/2023","1,606.06","1,650.00","1,650.00","1,606.06","0.06K","-4.40%"
"05/24/2023","1,680.00","1,680.00","1,680.00","1,680.00","0.04K","0.00%"
"05/23/2023","1,680.00","1,650.00","1,680.00","1,650.00","0.10K","2.13%"
"05/22/2023","1,645.00","1,650.00","1,650.00","1,645.00","0.12K","-0.30%"
"05/19/2023","1,650.00","1,648.95","1,650.00","1,648.95","0.08K","1.54%"
"05/18/2023","1,625.00","1,594.11","1,625.00","1,594.11","0.24K","-2.99%"
"05/17/2023","1,675.00","1,670.00","1,675.00","1,670.00","0.04K","-1.47%"
"05/16/2023","1,699.99","1,700.00","1,700.00","1,572.50","0.72K","0.00%"
"05/15/2023","1,700.00","1,700.00","1,700.00","1,700.00","0.08K","0.00%"
"05/11/2023","1,700.00","1,641.51","1,700.00","1,641.51","0.04K","-2.30%"
"05/09/2023","1,740.00","1,740.00","1,740.35","1,740.00","0.12K","0.00%"
"05/03/2023","1,740.00","1,769.00","1,769.00","1,740.00","0.08K","2.35%"
"05/02/2023","1,700.00","1,701.20","1,710.11","1,700.00","0.24K","-4.49%"
"04/20/2023","1,780.00","1,780.00","1,780.00","1,780.00","0.08K","0.00%"
"04/18/2023","1,780.00","1,780.00","1,780.00","1,780.00","0.02K","1.14%"
"04/17/2023","1,760.00","1,760.00","1,760.00","1,760.00","0.04K","0.00%"
"04/13/2023","1,760.00","1,760.00","1,760.00","1,760.00","0.02K","1.73%"
"04/12/2023","1,730.01","1,730.01","1,730.01","1,730.01","0.04K","0.00%"
"04/11/2023","1,730.01","1,730.01","1,730.01","1,730.01","0.04K","-5.72%"
"04/05/2023","1,835.00","1,835.00","1,835.00","1,835.00","0.02K","-8.93%"
"04/03/2023","2,015.00","2,015.00","2,015.00","2,015.00","0.20K","-3.35%"
"03/31/2023","2,084.87","1,950.00","2,084.87","1,950.00","0.70K","15.19%"
"03/30/2023","1,810.00","1,880.00","1,988.47","1,810.00","0.88K","-2.16%"
"03/29/2023","1,850.00","1,870.00","1,870.00","1,850.00","0.14K","-1.54%"
"03/28/2023","1,879.00","1,879.00","1,879.00","1,879.00","0.02K","7.37%"
"03/27/2023","1,750.00","1,750.00","1,750.00","1,750.00","0.04K","0.00%"
"03/24/2023","1,750.00","1,750.00","1,750.00","1,750.00","0.24K","-2.51%"
"03/21/2023","1,795.00","1,795.00","1,795.00","1,795.00","0.02K","0.00%"
"03/20/2023","1,795.00","1,752.00","1,795.00","1,752.00","0.04K","-0.28%"
"03/17/2023","1,800.00","1,800.00","1,800.00","1,800.00","0.02K","0.00%"
"03/14/2023","1,800.00","1,799.00","1,800.00","1,799.00","0.08K","-1.91%"
"03/10/2023","1,835.00","1,880.00","1,880.00","1,787.00","0.06K","2.80%"
"03/08/2023","1,785.00","1,875.00","1,879.00","1,755.00","0.24K","2.00%"
"03/06/2023","1,750.00","1,750.00","1,750.00","1,750.00","0.10K","2.94%"
"03/02/2023","1,700.00","1,750.00","1,750.00","1,601.00","0.40K","-1.73%"
"03/01/2023","1,730.00","1,730.00","1,730.00","1,730.00","0.04K","-1.14%"
"02/28/2023","1,750.00","1,820.01","1,820.01","1,750.00","10.98K","-3.31%"
"02/27/2023","1,810.00","1,830.00","1,899.00","1,805.01","1.10K","-7.93%"
"02/24/2023","1,966.00","1,829.00","1,966.00","1,829.00","0.40K","7.49%"
"02/23/2023","1,828.99","1,790.00","1,828.99","1,770.01","0.54K","-0.60%"
"02/22/2023","1,839.99","1,789.99","1,839.99","1,789.00","0.08K","-0.33%"
"02/20/2023","1,846.00","1,841.06","1,845.00","1,840.75","0.16K","-7.24%"
"02/17/2023","1,989.99","2,009.00","2,009.00","1,989.99","0.04K","6.13%"
"02/16/2023","1,875.00","2,015.00","2,015.00","1,770.00","0.16K","-0.27%"
"02/15/2023","1,880.00","1,932.90","1,932.90","1,775.00","0.14K","4.44%"
"02/14/2023","1,800.00","1,670.01","1,800.00","1,670.00","0.14K","0.00%"
"02/08/2023","1,800.00","1,805.00","1,805.00","1,800.00","0.04K","-0.28%"
"02/07/2023","1,805.00","1,805.00","1,805.00","1,805.00","0.02K","0.28%"
"02/06/2023","1,800.00","1,800.00","1,800.00","1,800.00","0.04K","0.28%"
"02/03/2023","1,795.00","1,800.00","1,800.00","1,795.00","0.04K","2.69%"
"01/31/2023","1,748.00","1,750.00","1,750.00","1,748.00","0.14K","2.12%"
"01/27/2023","1,711.76","1,711.76","1,711.76","1,711.76","0.02K","-0.23%"
"01/26/2023","1,715.71","1,680.00","1,715.71","1,650.00","0.94K","7.50%"
"01/23/2023","1,596.01","1,700.00","1,700.00","1,596.01","0.04K","-7.48%"
"01/17/2023","1,725.00","1,750.00","1,750.00","1,725.00","0.16K","0.00%"
"01/16/2023","1,725.00","1,725.00","1,725.00","1,725.00","0.02K","-6.76%"
"01/11/2023","1,850.02","1,850.02","1,850.02","1,850.02","0.02K","0.00%"
"01/10/2023","1,850.01","1,850.00","1,943.00","1,850.00","0.08K","-0.06%"
"01/09/2023","1,851.21","1,851.21","1,851.21","1,851.21","0.02K","-4.97%"
"01/05/2023","1,948.00","1,875.00","1,948.00","1,856.00","0.22K","-2.89%"
"01/03/2023","2,006.00","2,006.00","2,006.00","2,006.00","0.02K","0.20%"
"01/02/2023","2,002.00","2,023.00","2,099.00","2,001.05","0.74K","-3.75%"
"12/30/2022","2,080.00","2,024.00","2,209.48","2,024.00","0.82K","1.71%"
"12/29/2022","2,045.00","1,965.00","2,120.00","1,935.00","1.10K","0.68%"
"12/28/2022","2,031.18","1,748.02","2,031.18","1,747.95","16.54K","7.53%"
"12/27/2022","1,889.00","1,839.00","1,890.00","1,839.00","0.12K","3.51%"
"12/26/2022","1,825.00","1,744.99","1,825.00","1,700.00","0.08K","4.59%"
"12/23/2022","1,744.99","1,650.00","1,744.99","1,650.00","0.04K","1.16%"
"12/22/2022","1,725.00","1,725.00","1,725.00","1,725.00","0.02K","4.55%"
"12/21/2022","1,650.00","1,630.00","1,650.00","1,630.00","0.10K","0.00%"
"12/20/2022","1,649.99","1,471.00","1,649.99","1,471.00","0.36K","6.38%"
"12/19/2022","1,551.00","1,551.00","1,551.00","1,551.00","0.02K","-6.00%"
"12/15/2022","1,650.00","1,650.00","1,650.00","1,650.00","0.04K","0.00%"
"12/14/2022","1,650.00","1,700.00","1,700.00","1,650.00","0.34K","0.00%"
"12/13/2022","1,650.00","1,651.00","1,651.00","1,650.00","0.24K","-2.94%"
"12/09/2022","1,700.00","1,700.00","1,700.00","1,700.00","0.02K","0.00%"
"12/08/2022","1,700.00","1,700.00","1,799.99","1,650.00","2.60K","0.00%"
"12/07/2022","1,700.00","1,735.00","1,735.00","1,700.00","0.56K","-5.56%"
"12/06/2022","1,800.00","1,800.00","1,800.00","1,800.00","0.02K","0.00%"
"12/02/2022","1,800.00","1,800.00","1,800.00","1,800.00","0.02K","-0.06%"
"11/24/2022","1,801.00","1,850.00","1,889.90","1,801.00","0.06K","0.06%"
"11/23/2022","1,800.00","1,800.00","1,800.00","1,800.00","0.02K","-4.26%"
"11/17/2022","1,880.00","1,900.00","1,900.00","1,880.00","0.12K","-1.05%"
"11/16/2022","1,900.00","1,960.00","1,960.00","1,900.00","0.10K","0.53%"
"11/15/2022","1,890.00","1,910.00","1,924.00","1,890.00","0.16K","-0.58%"
"11/14/2022","1,901.00","1,900.00","1,901.00","1,900.00","0.14K","0.00%"
"11/11/2022","1,901.00","1,980.00","1,980.00","1,901.00","0.08K","-4.95%"
"11/04/2022","2,000.00","1,985.99","2,000.00","1,985.99","0.42K","0.91%"
"11/03/2022","1,982.00","1,982.00","1,995.00","1,954.50","0.20K","-7.17%"
"11/02/2022","2,135.00","2,092.00","2,135.00","2,090.01","0.16K","1.67%"
"11/01/2022","2,100.00","2,150.00","2,150.00","2,080.11","3.38K","-0.33%"
"10/31/2022","2,106.88","2,106.88","2,106.88","2,106.88","0.10K","7.49%"
"10/28/2022","1,960.00","1,960.00","1,960.00","1,960.00","0.04K","-6.67%"
"10/27/2022","2,100.00","2,110.00","2,110.00","2,068.11","0.36K","-6.67%"
"10/11/2022","2,250.00","2,126.11","2,250.00","2,126.11","0.12K","-2.11%"
"10/07/2022","2,298.44","2,128.02","2,298.44","2,128.02","0.08K","-0.07%"
"10/03/2022","2,300.00","2,300.00","2,300.00","2,300.00","0.02K","-3.97%"
"09/30/2022","2,395.00","2,395.00","2,395.00","2,395.00","0.12K","4.63%"
"09/28/2022","2,289.00","2,289.00","2,289.00","2,289.00","0.02K","4.05%"
"09/16/2022","2,200.00","1,897.00","2,200.00","1,897.00","0.14K","5.26%"
"09/07/2022","2,090.00","2,090.00","2,090.00","2,090.00","0.04K","-0.98%"
"08/26/2022","2,110.68","2,000.00","2,134.47","2,000.00","2.40K","6.30%"
"08/24/2022","1,985.56","1,900.00","1,999.99","1,900.00","0.14K","0.28%"
"08/22/2022","1,980.00","1,980.00","1,980.00","1,980.00","0.02K","-1.00%"
"08/18/2022","2,000.00","1,999.00","2,000.00","1,831.00","0.60K","2.82%"
"08/17/2022","1,945.11","1,945.00","1,945.11","1,945.00","0.44K","0.00%"
"08/05/2022","1,945.11","1,950.10","1,950.10","1,945.11","0.20K","-7.38%"
"08/03/2022","2,100.00","2,100.00","2,100.00","2,100.00","0.06K","-2.33%"
"08/02/2022","2,150.00","2,150.00","2,150.00","2,150.00","0.02K","6.97%"
"08/01/2022","2,010.00","2,010.00","2,010.00","2,010.00","0.04K","-7.46%"
"07/28/2022","2,172.00","2,172.00","2,172.00","2,172.00","0.02K","7.42%"
"07/27/2022","2,022.00","2,022.00","2,022.00","2,022.00","0.02K","-6.54%"
"07/25/2022","2,163.58","2,499.99","2,499.99","2,163.58","0.20K","-7.50%"
"07/21/2022","2,339.00","2,339.00","2,339.00","2,339.00","0.02K","7.17%"
"07/15/2022","2,182.56","2,175.56","2,190.00","2,175.56","0.28K","-7.13%"
"07/14/2022","2,350.00","2,350.00","2,350.00","2,350.00","0.10K","-0.84%"
"07/01/2022","2,370.00","2,370.00","2,370.00","2,370.00","0.02K","-0.42%"
"06/30/2022","2,379.94","2,340.00","2,400.00","2,310.00","2.90K","2.35%"
"06/29/2022","2,325.40","2,290.00","2,329.99","2,250.00","1.10K","1.63%"
"06/28/2022","2,288.00","2,180.00","2,290.00","2,166.67","0.48K","7.27%"
"06/27/2022","2,132.90","2,080.00","2,154.99","2,080.00","2.16K","6.40%"
"06/24/2022","2,004.66","2,004.66","2,004.66","2,004.66","0.10K","-7.48%"
"06/23/2022","2,166.83","2,000.25","2,167.48","2,000.25","0.36K","7.46%"
"06/22/2022","2,016.50","2,016.50","2,016.50","2,016.50","2.50K","0.00%"
"06/21/2022","2,016.50","1,870.00","2,050.00","1,870.00","3.70K","-0.24%"
"06/17/2022","2,021.25","2,042.50","2,042.50","2,000.00","0.04K","6.38%"
"06/16/2022","1,900.00","1,900.00","1,900.00","1,900.00","0.02K","2.70%"
"06/15/2022","1,850.00","1,850.00","1,850.00","1,850.00","0.22K","2.78%"
"06/07/2022","1,800.00","1,800.00","1,800.00","1,800.00","0.02K","1.60%"
"06/06/2022","1,771.59","1,710.00","1,800.00","1,710.00","0.76K","3.60%"
"06/03/2022","1,710.00","1,710.00","1,710.00","1,710.00","0.04K","-0.76%"
"06/02/2022","1,723.15","1,771.00","1,771.00","1,715.00","0.60K","-6.86%"
"06/01/2022","1,850.00","1,850.00","1,850.00","1,850.00","0.12K","-2.63%"
"05/27/2022","1,899.99","1,899.99","1,899.99","1,899.99","0.08K","0.00%"
"05/25/2022","1,899.99","1,899.99","1,899.99","1,899.99","0.02K","0.00%"
"05/23/2022","1,900.00","1,900.00","1,900.00","1,900.00","0.02K","-4.95%"
"05/19/2022","1,999.00","1,855.00","1,999.00","1,850.00","0.14K","-0.05%"
"05/16/2022","2,000.00","2,000.00","2,000.00","2,000.00","0.04K","-4.76%"
"05/13/2022","2,100.00","2,099.99","2,100.00","2,099.99","0.36K","0.00%"
"05/12/2022","2,099.99","2,099.99","2,099.99","2,099.99","0.20K","0.96%"
"05/10/2022","2,080.00","2,080.00","2,080.00","2,080.00","0.02K","-7.14%"
"04/28/2022","2,239.92","2,239.00","2,240.00","2,239.00","0.24K","-0.23%"
"04/26/2022","2,245.00","2,128.05","2,245.00","2,128.05","0.28K","-2.39%"
"04/25/2022","2,299.99","2,205.00","2,299.99","2,200.00","2.60K","4.54%"
"04/22/2022","2,200.00","2,200.00","2,200.00","2,200.00","0.10K","0.06%"
"04/21/2022","2,198.75","2,195.00","2,200.00","2,195.00","0.40K","-0.96%"
"04/14/2022","2,220.01","2,220.01","2,220.01","2,220.01","0.02K","-7.50%"
"04/13/2022","2,400.00","2,400.00","2,400.00","2,400.00","0.02K","0.00%"
"04/12/2022","2,400.00","2,300.00","2,400.00","2,300.00","0.14K","-3.40%"
"04/11/2022","2,484.39","2,475.00","2,490.00","2,475.00","0.50K","6.21%"
"04/08/2022","2,339.20","2,260.00","2,349.00","2,260.00","0.22K","3.54%"
"04/06/2022","2,259.20","2,150.00","2,300.00","2,132.00","0.20K","-1.95%"
"04/01/2022","2,304.02","2,301.56","2,370.00","2,272.53","0.18K","-5.04%"
"03/31/2022","2,426.43","2,275.00","2,456.37","2,275.00","1.16K","6.19%"
"03/30/2022","2,285.00","2,299.99","2,299.99","2,090.00","2.72K","1.56%"
"03/29/2022","2,249.99","2,249.99","2,249.99","2,249.99","0.02K","7.14%"
"03/25/2022","2,100.00","2,100.00","2,100.00","2,100.00","1.02K","-1.18%"
"03/18/2022","2,125.00","2,240.00","2,250.00","2,125.00","0.26K","-6.31%"
"03/16/2022","2,268.00","2,180.00","2,268.00","2,175.00","0.84K","4.13%"
"03/15/2022","2,177.99","1,940.02","2,180.00","1,940.02","0.62K","4.27%"
"03/14/2022","2,088.88","2,149.99","2,149.99","2,088.88","0.06K","2.40%"
"03/11/2022","2,040.00","2,185.00","2,185.00","2,040.00","0.06K","-0.87%"
"03/10/2022","2,057.98","2,199.00","2,199.00","2,057.98","0.06K","-0.90%"
"03/09/2022","2,076.67","1,951.03","2,185.00","1,936.00","0.30K","-0.76%"
"03/08/2022","2,092.49","2,010.00","2,092.49","1,989.11","0.16K","-2.67%"
"03/07/2022","2,150.00","2,198.00","2,198.00","1,975.05","0.24K","0.84%"
"03/04/2022","2,132.16","2,155.00","2,255.00","2,100.00","0.30K","-4.84%"
"03/03/2022","2,240.50","2,200.00","2,250.00","2,101.00","1.06K","0.97%"
"03/01/2022","2,219.08","2,000.00","2,249.95","2,000.00","14.66K","5.67%"
"02/25/2022","2,100.00","1,990.00","2,100.00","1,990.00","0.04K","5.53%"
"02/24/2022","1,990.00","1,999.00","1,999.00","1,980.00","0.30K","-5.19%"
"02/22/2022","2,099.00","2,099.00","2,099.00","2,099.00","0.02K","-0.10%"
"02/21/2022","2,101.13","2,101.31","2,101.33","2,100.00","0.16K","0.01%"
"02/18/2022","2,101.00","2,100.00","2,197.00","2,100.00","1.10K","-3.29%"
"02/15/2022","2,172.50","2,199.99","2,199.99","2,170.00","0.10K","3.04%"
"02/14/2022","2,108.33","2,025.00","2,149.99","2,025.00","0.06K","-1.94%"
"02/11/2022","2,150.00","2,100.00","2,150.00","2,100.00","0.66K","2.38%"
"02/10/2022","2,100.00","2,100.00","2,100.00","2,100.00","0.14K","-2.32%"
"02/09/2022","2,149.80","2,149.00","2,150.00","2,149.00","0.20K","4.87%"
"02/07/2022","2,050.00","2,050.00","2,050.00","2,050.00","0.04K","0.00%"
"02/03/2022","2,050.00","2,050.00","2,050.00","2,050.00","0.10K","2.50%"
"02/02/2022","2,000.00","2,000.00","2,000.00","2,000.00","0.16K","-0.08%"
"02/01/2022","2,001.56","1,986.90","2,146.44","1,986.90","0.26K","-6.82%"
"01/31/2022","2,148.00","2,148.00","2,148.00","2,148.00","0.02K","7.45%"
"01/26/2022","1,999.00","1,999.00","1,999.00","1,999.00","0.02K","5.10%"
"01/19/2022","1,902.00","2,000.00","2,000.00","1,900.00","0.12K","-4.90%"
"01/18/2022","2,000.00","2,000.00","2,000.00","2,000.00","0.02K","-4.76%"
"01/17/2022","2,099.90","2,197.95","2,197.95","2,099.90","0.04K","-3.23%"
"01/14/2022","2,170.00","2,201.00","2,201.00","2,022.00","0.10K","-0.69%"
"01/13/2022","2,185.00","2,020.00","2,185.00","2,020.00","0.04K","0.14%"
"01/11/2022","2,181.92","2,100.00","2,195.00","2,100.00","0.86K","-0.99%"
"01/07/2022","2,203.70","2,203.70","2,203.70","2,203.70","0.04K","7.50%"
"01/06/2022","2,050.00","2,050.00","2,050.00","2,050.00","0.52K","-1.91%"
"01/05/2022","2,090.00","2,149.00","2,149.00","2,090.00","0.06K","2.50%"
"01/04/2022","2,039.00","1,930.00","2,039.00","1,930.00","0.06K","1.44%"
"01/03/2022","2,010.00","2,080.00","2,080.00","2,010.00","0.06K","-7.42%"
"12/31/2021","2,171.15","1,999.99","2,190.00","1,999.99","5.08K","3.39%"
"12/29/2021","2,099.99","2,099.99","2,099.99","2,099.99","0.02K","6.06%"
"12/24/2021","1,980.00","1,980.00","1,980.00","1,980.00","0.10K","0.28%"
"12/22/2021","1,974.46","1,910.03","1,975.00","1,900.00","2.86K","-1.28%"
"12/20/2021","2,000.00","2,000.00","2,000.00","2,000.00","0.08K","-2.18%"
"12/17/2021","2,044.65","2,044.65","2,044.65","2,044.65","0.02K","7.50%"
"12/16/2021","1,902.00","1,900.00","1,902.00","1,900.00","0.06K","-0.02%"
"12/15/2021","1,902.38","1,780.00","1,908.12","1,780.00","2.96K","7.18%"
"12/14/2021","1,775.00","1,775.00","1,775.00","1,775.00","0.14K","1.62%"
"12/13/2021","1,746.62","1,799.99","1,799.99","1,711.10","1.06K","-5.08%"
"12/02/2021","1,840.00","1,876.00","1,876.00","1,840.00","0.24K","-1.87%"
"11/29/2021","1,875.00","1,875.00","1,875.00","1,875.00","0.20K","-1.31%"
"11/26/2021","1,899.85","1,890.00","1,899.99","1,885.00","0.18K","0.52%"
"11/24/2021","1,890.00","1,910.00","1,910.00","1,890.00","1.68K","0.27%"
"11/23/2021","1,885.00","1,885.00","1,885.00","1,885.00","0.28K","-0.79%"
"11/22/2021","1,900.00","1,850.00","2,010.00","1,850.00","0.20K","1.60%"
"11/19/2021","1,870.00","1,880.00","1,880.00","1,870.00","0.50K","-0.53%"
"11/18/2021","1,880.00","1,920.00","1,920.00","1,875.00","0.20K","-1.05%"
"11/16/2021","1,900.00","1,940.00","1,940.00","1,900.00","0.20K","-0.47%"
"11/15/2021","1,909.00","1,840.00","1,910.31","1,840.00","1.60K","3.24%"
"11/12/2021","1,849.17","1,855.00","1,855.00","1,845.00","0.24K","-0.31%"
"11/11/2021","1,855.00","1,861.00","1,861.00","1,850.00","0.80K","-0.34%"
"11/10/2021","1,861.25","1,845.00","1,890.00","1,825.00","4.10K","1.99%"
"11/09/2021","1,825.00","1,770.00","1,825.00","1,770.00","0.04K","-3.44%"
"11/08/2021","1,890.00","1,788.88","1,890.00","1,788.88","8.84K","2.27%"
"11/04/2021","1,848.00","1,799.99","1,850.00","1,775.01","0.32K","-1.44%"
"11/03/2021","1,875.01","1,860.00","1,900.00","1,840.01","5.54K","0.81%"
"11/02/2021","1,860.00","1,835.00","1,860.00","1,835.00","0.60K","1.09%"
"11/01/2021","1,840.00","1,800.01","1,855.13","1,800.01","0.32K","-0.82%"
"10/29/2021","1,855.13","1,800.00","1,900.00","1,800.00","7.78K","3.38%"
"10/28/2021","1,794.50","1,750.00","1,800.00","1,750.00","5.32K","1.67%"
"10/27/2021","1,765.00","1,902.00","1,902.00","1,760.00","0.10K","-0.26%"
"10/26/2021","1,769.59","1,750.00","1,770.00","1,750.00","2.34K","1.12%"
"10/25/2021","1,750.00","1,719.99","1,750.00","1,719.99","2.04K","1.74%"
"10/21/2021","1,720.00","1,615.00","1,720.00","1,600.00","0.62K","1.12%"
"10/18/2021","1,701.00","1,650.00","1,701.00","1,650.00","0.56K","0.12%"
