"Date","Price","Open","High","Low","Vol.","Change %"
"07/20/2020","1,493.99","1,480.00","1,530.00","1,450.00","2.90K","0.95%"
"07/17/2020","1,479.89","1,460.00","1,499.00","1,440.00","1.56K","1.40%"
"07/16/2020","1,459.50","1,430.00","1,490.00","1,430.00","2.68K","2.30%"
"07/15/2020","1,426.69","1,340.50","1,440.36","1,340.00","15.98K","6.48%"
"07/14/2020","1,339.87","1,340.00","1,350.00","1,338.99","3.46K","-0.01%"
"07/13/2020","1,339.99","1,323.82","1,340.00","1,323.81","2.54K","0.02%"
"07/10/2020","1,339.68","1,340.25","1,340.25","1,335.10","0.84K","-0.02%"
"07/09/2020","1,340.00","1,342.01","1,342.01","1,339.00","2.26K","0.07%"
"07/08/2020","1,339.00","1,340.00","1,340.00","1,337.00","2.16K","-0.19%"
"07/07/2020","1,341.49","1,350.00","1,359.00","1,340.00","1.18K","-0.48%"
"07/06/2020","1,348.00","1,325.01","1,354.00","1,325.01","0.62K","-0.37%"
"07/03/2020","1,353.00","1,360.00","1,360.00","1,353.00","0.40K","0.00%"
"07/02/2020","1,353.00","1,355.00","1,389.49","1,352.50","1.34K","-0.15%"
"07/01/2020","1,355.00","1,349.00","1,356.00","1,348.00","0.94K","0.89%"
"06/30/2020","1,343.10","1,340.00","1,388.98","1,330.00","2.84K","0.22%"
"06/29/2020","1,340.20","1,340.00","1,345.00","1,327.00","0.70K","-0.26%"
"06/26/2020","1,343.75","1,315.08","1,375.00","1,315.01","0.36K","1.42%"
"06/25/2020","1,325.00","1,327.81","1,327.81","1,325.00","0.18K","-0.75%"
"06/24/2020","1,335.00","1,335.00","1,335.00","1,325.00","2.58K","0.00%"
"06/23/2020","1,335.00","1,349.00","1,349.00","1,335.00","0.10K","0.39%"
"06/22/2020","1,329.80","1,340.00","1,340.00","1,324.00","0.20K","-0.96%"
"06/19/2020","1,342.75","1,350.00","1,350.00","1,340.00","0.76K","-1.40%"
"06/18/2020","1,361.81","1,361.81","1,362.00","1,361.81","0.08K","-0.60%"
"06/17/2020","1,370.00","1,399.00","1,399.00","1,370.00","0.16K","-1.03%"
"06/16/2020","1,384.28","1,365.00","1,390.00","1,360.01","0.22K","1.04%"
"06/15/2020","1,370.00","1,390.00","1,390.00","1,365.00","0.12K","-1.51%"
"06/12/2020","1,391.00","1,391.00","1,391.00","1,390.00","0.08K","0.14%"
"06/11/2020","1,389.04","1,390.00","1,399.00","1,380.00","2.74K","1.69%"
"06/10/2020","1,366.00","1,366.00","1,366.00","1,366.00","0.02K","-1.19%"
"06/09/2020","1,382.50","1,380.00","1,385.00","1,380.00","8.04K","0.47%"
"06/08/2020","1,376.00","1,360.00","1,380.00","1,360.00","0.52K","0.77%"
"06/05/2020","1,365.52","1,365.00","1,370.00","1,360.00","1.52K","0.41%"
"06/04/2020","1,360.00","1,370.00","1,370.00","1,360.00","0.34K","-0.07%"
"06/03/2020","1,361.01","1,361.01","1,361.01","1,361.01","0.02K","-1.38%"
"06/02/2020","1,379.99","1,375.00","1,379.99","1,375.00","1.12K","1.10%"
"06/01/2020","1,365.00","1,379.00","1,379.00","1,360.00","0.16K","-0.44%"
"05/29/2020","1,371.00","1,361.00","1,371.00","1,360.01","0.58K","1.18%"
"05/28/2020","1,355.00","1,351.00","1,355.00","1,351.00","0.06K","-1.88%"
"05/21/2020","1,381.00","1,365.00","1,398.99","1,365.00","0.14K","-0.29%"
"05/20/2020","1,385.00","1,379.99","1,399.00","1,350.00","0.64K","1.17%"
"05/19/2020","1,369.00","1,369.98","1,369.98","1,365.00","0.18K","1.41%"
"05/18/2020","1,350.00","1,400.00","1,400.00","1,332.01","0.08K","-0.22%"
"05/15/2020","1,353.03","1,350.00","1,355.05","1,350.00","0.10K","0.24%"
"05/14/2020","1,349.84","1,380.00","1,380.00","1,341.00","3.66K","-2.82%"
"05/13/2020","1,389.00","1,370.00","1,389.00","1,370.00","0.08K","0.39%"
"05/12/2020","1,383.56","1,395.00","1,400.00","1,380.00","2.94K","3.92%"
"05/11/2020","1,331.34","1,320.00","1,332.00","1,320.00","0.14K","-4.21%"
"05/08/2020","1,389.79","1,399.00","1,399.00","1,380.01","1.74K","0.06%"
"05/07/2020","1,389.00","1,390.00","1,399.00","1,385.02","0.82K","0.35%"
"05/06/2020","1,384.09","1,398.99","1,400.00","1,381.01","0.92K","-1.00%"
"05/05/2020","1,398.05","1,399.00","1,400.00","1,380.00","1.32K","-0.07%"
"05/04/2020","1,399.00","1,376.30","1,400.00","1,376.21","0.46K","-0.07%"
"04/30/2020","1,400.00","1,400.00","1,400.00","1,387.00","0.64K","0.02%"
"04/29/2020","1,399.75","1,400.00","1,400.00","1,395.00","0.54K","0.54%"
"04/28/2020","1,392.26","1,419.89","1,420.00","1,390.01","0.84K","-0.55%"
"04/27/2020","1,400.00","1,376.00","1,410.00","1,370.00","0.20K","0.08%"
"04/24/2020","1,398.85","1,430.00","1,440.00","1,393.09","1.02K","-0.22%"
"04/23/2020","1,402.00","1,405.00","1,405.00","1,400.00","1.32K","-3.23%"
"04/22/2020","1,448.75","1,450.01","1,500.00","1,433.75","5.28K","-6.53%"
"04/21/2020","1,550.00","1,550.00","1,579.90","1,535.05","0.32K","-1.44%"
"04/20/2020","1,572.60","1,600.00","1,650.00","1,561.00","0.84K","-0.47%"
"04/17/2020","1,580.00","1,575.10","1,580.00","1,575.10","0.06K","2.27%"
"04/16/2020","1,545.00","1,545.00","1,545.00","1,545.00","0.04K","0.65%"
"04/15/2020","1,535.00","1,540.00","1,540.00","1,535.00","0.08K","-0.32%"
"04/14/2020","1,540.00","1,550.00","1,550.00","1,540.00","0.14K","1.65%"
"04/13/2020","1,515.00","1,515.00","1,544.00","1,515.00","0.24K","-2.82%"
"04/10/2020","1,559.00","1,559.00","1,559.00","1,559.00","0.02K","-1.76%"
"04/09/2020","1,587.00","1,500.00","1,600.00","1,500.00","3.22K","3.39%"
"04/08/2020","1,535.00","1,534.99","1,535.00","1,431.01","0.06K","3.02%"
"04/07/2020","1,490.00","1,489.99","1,500.01","1,489.99","0.32K","1.43%"
"04/06/2020","1,468.99","1,490.21","1,490.21","1,460.00","0.10K","-0.04%"
"04/03/2020","1,469.62","1,463.00","1,470.00","1,450.00","2.36K","0.40%"
"04/02/2020","1,463.70","1,498.00","1,498.00","1,406.01","5.38K","0.94%"
"04/01/2020","1,450.00","1,415.02","1,470.00","1,400.00","0.66K","-1.36%"
"03/31/2020","1,470.00","1,449.00","1,470.00","1,448.00","0.76K","5.23%"
"03/30/2020","1,397.00","1,444.44","1,444.44","1,386.00","0.52K","-5.29%"
"03/26/2020","1,474.99","1,445.00","1,474.99","1,445.00","0.06K","4.71%"
"03/24/2020","1,408.58","1,291.51","1,462.75","1,291.51","52.34K","3.52%"
"03/20/2020","1,360.71","1,400.00","1,400.00","1,315.01","10.92K","-2.62%"
"03/19/2020","1,397.33","1,400.00","1,424.74","1,380.00","0.52K","-1.93%"
"03/18/2020","1,424.76","1,425.00","1,430.01","1,421.65","0.26K","-7.30%"
"03/17/2020","1,536.91","1,500.00","1,630.00","1,415.10","2.32K","0.46%"
"03/16/2020","1,529.82","1,700.00","1,700.00","1,507.76","2.20K","-6.15%"
"03/13/2020","1,630.01","1,570.00","1,660.00","1,570.00","1.14K","-3.40%"
"03/12/2020","1,687.39","1,766.01","1,766.01","1,673.29","1.38K","-6.22%"
"03/11/2020","1,799.23","1,799.98","1,850.00","1,760.00","3.44K","1.75%"
"03/10/2020","1,768.30","1,750.00","1,864.00","1,730.00","0.88K","1.50%"
"03/09/2020","1,742.14","1,750.00","1,750.00","1,740.00","0.18K","-0.63%"
"03/06/2020","1,753.14","1,787.00","1,787.00","1,740.00","0.24K","-2.60%"
"03/05/2020","1,800.00","1,749.99","1,810.00","1,749.00","1.42K","1.28%"
"03/04/2020","1,777.20","1,744.99","1,860.00","1,744.99","0.50K","2.14%"
"03/03/2020","1,740.00","1,745.10","1,745.10","1,740.00","0.08K","-0.46%"
"03/02/2020","1,748.00","1,749.00","1,751.01","1,745.00","0.68K","0.16%"
"02/28/2020","1,745.22","1,745.34","1,745.34","1,745.22","0.06K","2.18%"
"02/27/2020","1,708.00","1,711.00","1,712.00","1,708.00","0.76K","-2.95%"
"02/26/2020","1,760.00","1,760.00","1,760.00","1,760.00","0.04K","-2.22%"
"02/25/2020","1,799.99","1,751.01","1,799.99","1,751.01","0.04K","-0.55%"
"02/24/2020","1,810.00","1,810.00","1,810.00","1,810.00","0.04K","1.71%"
"02/21/2020","1,779.50","1,760.00","1,799.00","1,760.00","0.14K","1.11%"
"02/20/2020","1,760.00","1,760.01","1,760.01","1,760.00","0.04K","-1.12%"
"02/19/2020","1,780.00","1,769.99","1,799.99","1,769.99","0.62K","0.76%"
"02/18/2020","1,766.66","1,700.01","1,780.00","1,700.01","0.54K","-1.85%"
"02/17/2020","1,800.00","1,805.01","1,805.01","1,800.00","0.18K","-2.69%"
"02/14/2020","1,849.80","1,800.00","1,900.00","1,761.01","1.26K","-0.01%"
"02/13/2020","1,850.00","1,889.99","1,890.00","1,850.00","0.16K","1.80%"
"02/12/2020","1,817.28","1,825.00","1,825.00","1,812.05","0.08K","0.96%"
"02/11/2020","1,800.00","1,799.99","1,800.00","1,799.99","0.12K","-0.22%"
"02/10/2020","1,804.00","1,780.02","1,820.00","1,780.00","0.14K","-2.91%"
"02/07/2020","1,858.00","1,880.00","1,880.00","1,850.00","0.30K","-0.64%"
"02/04/2020","1,870.01","1,870.01","1,870.01","1,870.01","0.02K","0.00%"
"02/03/2020","1,870.00","1,840.02","1,870.00","1,840.02","0.38K","-3.36%"
"01/31/2020","1,934.99","1,892.12","1,934.99","1,892.12","0.04K","0.00%"
"01/30/2020","1,934.99","1,947.97","1,947.97","1,934.99","0.06K","1.84%"
"01/29/2020","1,900.01","1,920.00","1,920.00","1,900.00","0.36K","-0.94%"
"01/28/2020","1,918.00","1,910.02","1,930.00","1,910.00","0.12K","-1.60%"
"01/27/2020","1,949.17","1,940.00","1,950.00","1,901.00","0.24K","0.01%"
"01/23/2020","1,949.00","1,945.00","1,950.00","1,945.00","0.10K","0.99%"
"01/22/2020","1,929.98","1,875.00","1,970.00","1,875.00","0.42K","0.17%"
"01/21/2020","1,926.70","1,900.00","1,998.00","1,900.00","0.78K","-0.82%"
"01/20/2020","1,942.71","1,900.00","2,000.00","1,899.90","0.98K","-0.37%"
"01/17/2020","1,949.94","1,910.01","1,950.00","1,910.01","0.08K","2.08%"
"01/15/2020","1,910.28","1,920.10","1,920.10","1,884.00","1.78K","-3.52%"
"01/14/2020","1,980.00","2,000.00","2,000.00","1,979.00","0.70K","0.22%"
"01/13/2020","1,975.65","1,930.00","2,020.00","1,930.00","2.10K","1.32%"
"01/10/2020","1,950.00","1,950.00","1,950.00","1,950.00","0.04K","-1.47%"
"01/09/2020","1,979.00","1,979.00","1,979.00","1,979.00","0.02K","1.18%"
"01/08/2020","1,956.00","1,956.00","1,956.01","1,956.00","0.08K","0.82%"
"01/07/2020","1,940.00","1,949.99","1,950.00","1,900.00","0.72K","0.52%"
"01/06/2020","1,930.02","1,970.00","1,998.90","1,930.02","0.66K","-3.92%"
"01/03/2020","2,008.84","2,009.89","2,013.00","1,925.00","0.84K","0.28%"
"01/02/2020","2,003.27","1,989.88","2,010.00","1,987.00","0.26K","1.40%"
"01/01/2020","1,975.52","1,931.02","2,054.00","1,930.00","0.86K","-0.88%"
"12/31/2019","1,993.06","1,986.00","2,005.00","1,979.99","0.46K","0.36%"
"12/30/2019","1,986.00","2,010.00","2,010.00","1,986.00","1.90K","0.19%"
"12/27/2019","1,982.29","2,000.00","2,024.00","1,950.00","1.46K","-1.44%"
"12/26/2019","2,011.25","2,019.00","2,039.00","2,000.00","0.24K","-0.43%"
"12/24/2019","2,020.00","2,010.00","2,020.00","2,010.00","0.04K","0.61%"
"12/23/2019","2,007.71","2,000.00","2,029.00","1,985.00","0.18K","0.60%"
"12/20/2019","1,995.83","1,921.00","2,040.00","1,900.00","0.66K","2.08%"
"12/19/2019","1,955.10","2,050.00","2,060.00","1,952.25","1.90K","-4.86%"
"12/18/2019","2,055.00","2,080.00","2,080.00","2,000.00","0.38K","-2.19%"
"12/17/2019","2,101.11","2,090.40","2,150.00","1,990.00","2.00K","0.51%"
"12/16/2019","2,090.36","2,065.00","2,120.00","2,040.00","1.70K","1.53%"
"12/13/2019","2,058.80","2,044.99","2,059.00","2,044.99","0.38K","0.47%"
"12/12/2019","2,049.12","2,065.00","2,125.00","1,950.00","1.16K","0.94%"
"12/11/2019","2,030.00","2,030.00","2,075.00","2,010.00","0.70K","-0.68%"
"12/10/2019","2,044.00","1,981.00","2,044.00","1,980.00","0.36K","-0.62%"
"12/09/2019","2,056.65","2,095.00","2,099.99","1,975.04","1.30K","-1.07%"
"12/06/2019","2,078.98","2,021.00","2,200.00","2,020.17","2.00K","-2.23%"
"12/05/2019","2,126.49","2,200.00","2,200.00","2,050.00","1.02K","-1.07%"
"12/04/2019","2,149.49","2,100.00","2,149.97","2,076.99","2.90K","4.93%"
"12/03/2019","2,048.47","2,048.56","2,048.56","2,048.00","14.96K","5.00%"
"12/02/2019","1,951.01","1,951.01","1,951.01","1,951.01","0.66K","5.00%"
"11/29/2019","1,858.11","1,847.00","1,858.11","1,840.00","2.14K","5.00%"
"11/28/2019","1,769.63","1,700.00","1,769.63","1,700.00","4.80K","5.00%"
"11/27/2019","1,685.37","1,650.00","1,698.94","1,650.00","0.72K","1.84%"
"11/26/2019","1,655.00","1,699.99","1,699.99","1,655.00","0.52K","-1.69%"
"11/25/2019","1,683.50","1,681.20","1,700.00","1,651.00","1.80K","0.21%"
"11/22/2019","1,680.00","1,650.02","1,689.89","1,650.01","0.50K","0.02%"
"11/21/2019","1,679.62","1,720.00","1,720.00","1,679.37","1.56K","-4.99%"
"11/20/2019","1,767.75","1,799.00","1,800.00","1,745.01","1.94K","0.52%"
"11/19/2019","1,758.64","1,840.00","1,840.00","1,750.00","3.40K","-2.35%"
"11/18/2019","1,800.97","1,751.01","1,850.00","1,751.00","4.78K","-1.68%"
"11/15/2019","1,831.70","1,860.00","1,955.00","1,812.00","0.74K","-2.77%"
"11/14/2019","1,883.90","1,816.00","1,889.00","1,815.00","2.00K","4.47%"
"11/13/2019","1,803.21","1,770.00","1,829.97","1,761.00","4.04K","-2.88%"
"11/12/2019","1,856.59","1,799.00","1,873.99","1,765.00","4.08K","3.99%"
"11/11/2019","1,785.38","1,730.00","1,800.00","1,729.01","2.64K","3.28%"
"11/08/2019","1,728.69","1,728.69","1,728.69","1,649.99","12.06K","5.00%"
"11/07/2019","1,646.38","1,646.00","1,646.38","1,612.00","10.44K","5.00%"
"11/06/2019","1,567.99","1,545.00","1,567.99","1,500.00","98.18K","5.00%"
"11/05/2019","1,493.33","1,500.00","1,510.00","1,470.00","34.10K","-0.44%"
"11/04/2019","1,500.00","1,510.00","1,510.00","1,480.00","0.34K","0.00%"
"11/01/2019","1,500.00","1,505.00","1,505.00","1,499.00","2.18K","0.00%"
"10/31/2019","1,500.00","1,499.99","1,500.00","1,475.70","0.78K","3.09%"
"10/30/2019","1,455.00","1,475.00","1,475.00","1,451.00","50.24K","-0.68%"
"10/29/2019","1,465.00","1,480.00","1,480.00","1,450.00","0.14K","-0.34%"
"10/28/2019","1,470.00","1,460.00","1,500.01","1,460.00","5.04K","-0.08%"
"10/25/2019","1,471.25","1,430.00","1,491.00","1,430.00","4.42K","3.61%"
"10/24/2019","1,420.00","1,420.80","1,450.00","1,410.00","0.68K","0.00%"
"10/23/2019","1,420.06","1,420.00","1,420.06","1,420.00","0.20K","-2.06%"
"10/22/2019","1,450.00","1,450.00","1,450.00","1,450.00","0.02K","-0.14%"
"10/21/2019","1,452.00","1,455.00","1,455.00","1,450.00","0.06K","-3.39%"
"10/17/2019","1,503.00","1,502.01","1,503.00","1,502.01","0.06K","-1.31%"
"10/16/2019","1,523.00","1,520.00","1,530.00","1,520.00","0.14K","-4.81%"
"10/15/2019","1,600.00","1,600.00","1,600.00","1,600.00","0.04K","0.00%"
"10/14/2019","1,600.00","1,600.00","1,600.00","1,600.00","0.10K","-0.03%"
"10/11/2019","1,600.49","1,600.00","1,600.49","1,600.00","0.30K","0.03%"
"10/10/2019","1,599.99","1,620.00","1,625.00","1,599.99","0.78K","-1.11%"
"10/09/2019","1,618.00","1,620.00","1,620.67","1,590.00","1.56K","4.83%"
"10/08/2019","1,543.50","1,525.00","1,543.50","1,500.00","1.80K","5.00%"
"10/07/2019","1,470.00","1,469.99","1,470.00","1,465.00","0.30K","5.00%"
"10/04/2019","1,400.00","1,400.00","1,400.00","1,400.00","0.08K","2.00%"
"10/03/2019","1,372.61","1,372.61","1,372.61","1,350.00","2.82K","5.00%"
"10/02/2019","1,307.25","1,221.00","1,307.25","1,221.00","48.24K","5.00%"
"10/01/2019","1,245.00","1,210.00","1,250.00","1,201.00","0.10K","3.75%"
"09/30/2019","1,200.00","1,200.00","1,201.00","1,200.00","5.46K","0.00%"
"09/27/2019","1,200.00","1,200.00","1,200.00","1,199.99","0.16K","0.00%"
"09/26/2019","1,200.00","1,200.00","1,200.00","1,200.00","2.46K","0.00%"
"09/25/2019","1,200.00","1,200.00","1,200.00","1,200.00","0.72K","0.00%"
"09/23/2019","1,200.00","1,200.00","1,200.00","1,199.99","2.68K","0.00%"
"09/20/2019","1,200.00","1,201.01","1,201.01","1,200.00","1.32K","0.38%"
"09/19/2019","1,195.50","1,200.00","1,200.00","1,191.00","3.28K","-0.38%"
"09/18/2019","1,200.00","1,211.00","1,212.00","1,200.00","0.42K","-4.76%"
"09/17/2019","1,260.00","1,200.00","1,260.00","1,190.00","0.10K","5.00%"
"09/16/2019","1,200.00","1,200.00","1,200.00","1,199.00","0.18K","-0.08%"
"09/13/2019","1,201.00","1,205.10","1,205.10","1,190.00","35.82K","-0.01%"
"09/12/2019","1,201.09","1,195.00","1,225.00","1,195.00","16.32K","0.51%"
"09/11/2019","1,195.00","1,200.00","1,200.00","1,190.00","0.58K","-0.42%"
"09/06/2019","1,200.00","1,200.00","1,200.00","1,200.00","0.04K","-1.64%"
"09/05/2019","1,220.00","1,220.00","1,220.00","1,219.99","0.30K","0.00%"
"09/04/2019","1,220.00","1,220.00","1,220.00","1,220.00","0.02K","0.00%"
"09/03/2019","1,220.00","1,200.00","1,200.00","1,200.00","0.02K","0.00%"
"09/02/2019","1,220.00","1,225.00","1,240.00","1,220.00","0.12K","3.11%"
"08/29/2019","1,183.18","1,260.00","1,260.00","1,180.38","0.18K","-4.77%"
"08/28/2019","1,242.50","1,201.75","1,300.00","1,201.75","0.16K","-1.78%"
"08/27/2019","1,265.00","1,300.00","1,300.00","1,240.00","0.12K","1.45%"
"08/23/2019","1,246.88","1,200.00","1,200.00","1,200.00","0.02K","0.00%"
"08/22/2019","1,246.88","1,240.00","1,248.76","1,240.00","0.06K","4.84%"
"08/21/2019","1,189.30","1,176.00","1,189.38","1,176.00","0.46K","4.99%"
"08/20/2019","1,132.75","1,122.56","1,180.00","1,116.41","0.54K","-3.61%"
"08/19/2019","1,175.16","1,180.00","1,180.00","1,175.16","0.56K","-5.00%"
"08/16/2019","1,237.01","1,201.56","1,201.56","1,201.56","0.02K","0.00%"
"08/07/2019","1,237.01","1,240.00","1,242.10","1,235.01","0.40K","-4.85%"
"08/02/2019","1,300.01","1,300.01","1,300.01","1,300.00","0.06K","0.00%"
"07/31/2019","1,300.03","1,300.05","1,300.05","1,300.00","0.04K","0.00%"
"07/30/2019","1,300.00","1,285.00","1,300.00","1,285.00","0.04K","-3.70%"
"07/25/2019","1,350.00","1,351.01","1,351.01","1,350.00","0.06K","-1.46%"
"07/24/2019","1,369.99","1,369.99","1,369.99","1,369.99","0.06K","-0.73%"
"07/19/2019","1,380.00","1,380.00","1,380.00","1,370.00","1.10K","0.00%"
"07/17/2019","1,380.00","1,380.00","1,380.00","1,378.00","1.00K","0.80%"
"07/11/2019","1,369.00","1,369.00","1,369.00","1,369.00","0.02K","4.66%"
"07/10/2019","1,308.00","1,308.00","1,310.00","1,308.00","0.10K","-1.28%"
"07/08/2019","1,325.00","1,310.00","1,325.00","1,285.00","0.08K","-1.85%"
"07/05/2019","1,350.00","1,350.00","1,350.00","1,350.00","0.12K","0.67%"
"07/04/2019","1,341.02","1,350.00","1,350.00","1,341.02","0.04K","-4.21%"
"07/03/2019","1,400.00","1,439.00","1,439.00","1,400.00","0.14K","-2.78%"
"07/01/2019","1,440.00","1,440.00","1,440.00","1,390.00","0.26K","4.32%"
"06/28/2019","1,380.31","1,400.00","1,400.00","1,350.00","0.34K","0.72%"
"06/27/2019","1,370.45","1,357.00","1,400.00","1,357.00","0.44K","-2.11%"
"06/25/2019","1,400.00","1,336.00","1,400.00","1,400.00","1.12K","4.79%"
"06/24/2019","1,336.00","1,336.00","1,336.00","1,336.00","0.60K","0.00%"
"06/20/2019","1,336.00","1,330.00","1,340.00","1,330.00","0.14K","0.45%"
"06/19/2019","1,330.00","1,330.00","1,330.00","1,330.00","0.02K","1.03%"
"06/18/2019","1,316.50","1,320.00","1,330.00","1,300.00","0.34K","-1.90%"
"06/14/2019","1,342.00","1,341.99","1,342.00","1,341.99","0.04K","2.28%"
"06/13/2019","1,312.10","1,312.10","1,312.10","1,312.10","0.02K","-4.92%"
"06/12/2019","1,380.00","1,311.00","1,380.00","1,311.00","0.12K","0.00%"
"06/11/2019","1,380.00","1,380.00","1,380.00","1,380.00","0.10K","-3.64%"
"06/03/2019","1,432.18","1,432.18","1,432.18","1,432.18","0.02K","5.00%"
"05/29/2019","1,364.00","1,349.00","1,364.00","1,349.00","0.16K","4.92%"
"05/28/2019","1,300.01","1,275.00","1,300.01","1,275.00","0.08K","2.36%"
"05/27/2019","1,270.00","1,270.00","1,270.00","1,270.00","0.04K","-2.31%"
"05/24/2019","1,300.00","1,298.01","1,300.00","1,266.18","0.16K","-0.68%"
"05/23/2019","1,308.88","1,210.00","1,317.75","1,210.00","0.60K","4.29%"
"05/22/2019","1,255.00","1,250.00","1,288.00","1,250.00","0.14K","2.24%"
"05/21/2019","1,227.50","1,231.00","1,231.00","1,218.00","0.12K","-4.25%"
"05/20/2019","1,282.00","1,280.00","1,290.00","1,200.01","0.18K","1.57%"
"05/17/2019","1,262.13","1,290.00","1,290.00","1,230.00","0.22K","-2.16%"
"05/16/2019","1,290.00","1,273.00","1,290.00","1,273.00","0.98K","-3.73%"
"05/15/2019","1,340.00","1,254.00","1,345.00","1,254.00","0.18K","1.52%"
"05/14/2019","1,320.00","1,350.00","1,350.00","1,320.00","0.08K","-2.58%"
"05/13/2019","1,355.00","1,357.00","1,360.25","1,355.00","0.22K","-3.21%"
"05/09/2019","1,400.00","1,400.00","1,415.00","1,400.00","0.16K","3.70%"
"05/08/2019","1,350.00","1,350.00","1,350.00","1,349.00","0.24K","-3.57%"
"05/07/2019","1,400.00","1,400.00","1,400.00","1,335.00","0.06K","-0.36%"
"05/06/2019","1,405.00","1,410.00","1,410.00","1,405.00","0.06K","0.36%"
"05/03/2019","1,400.00","1,400.00","1,400.00","1,400.00","0.04K","-0.99%"
