"Date","Price","Open","High","Low","Vol.","Change %"
"05/02/2019","1,414.00","1,430.00","1,430.00","1,411.00","0.10K","-1.19%"
"04/30/2019","1,431.00","1,490.00","1,490.00","1,431.00","0.04K","-2.59%"
"04/29/2019","1,469.00","1,400.00","1,540.00","1,400.00","0.84K","-0.14%"
"04/26/2019","1,471.08","1,501.00","1,501.00","1,471.08","0.58K","-5.00%"
"04/25/2019","1,548.50","1,548.50","1,548.50","1,548.50","1.82K","-5.00%"
"04/23/2019","1,630.00","1,655.00","1,655.00","1,630.00","0.14K","-2.42%"
"04/19/2019","1,670.50","1,627.00","1,684.00","1,622.00","0.22K","2.99%"
"04/18/2019","1,622.00","1,630.00","1,630.00","1,620.00","0.10K","-0.64%"
"04/17/2019","1,632.50","1,631.01","1,635.00","1,631.01","0.34K","-0.44%"
"04/16/2019","1,639.68","1,600.00","1,659.00","1,600.00","1.76K","-1.01%"
"04/15/2019","1,656.37","1,560.00","1,682.76","1,560.00","2.08K","3.35%"
"04/12/2019","1,602.64","1,600.00","1,640.00","1,599.99","0.40K","0.01%"
"04/10/2019","1,602.50","1,605.00","1,605.00","1,600.00","0.08K","-1.08%"
"04/09/2019","1,620.00","1,620.00","1,620.00","1,620.00","0.04K","1.19%"
"04/08/2019","1,601.00","1,650.00","1,650.00","1,601.00","0.04K","-1.78%"
"04/02/2019","1,630.00","1,626.00","1,636.00","1,626.00","0.48K","-1.80%"
"04/01/2019","1,659.95","1,669.99","1,669.99","1,642.01","0.12K","-2.24%"
"03/29/2019","1,698.00","1,698.00","1,698.00","1,698.00","0.02K","2.78%"
"03/28/2019","1,652.08","1,645.00","1,675.00","1,645.00","0.24K","-2.81%"
"03/27/2019","1,699.90","1,680.00","1,699.90","1,680.00","0.06K","1.43%"
"03/26/2019","1,676.00","1,676.00","1,676.00","1,676.00","0.02K","-0.04%"
"03/21/2019","1,676.67","1,700.00","1,701.00","1,675.00","0.14K","-1.95%"
"03/20/2019","1,710.00","1,710.00","1,710.00","1,710.00","0.04K","0.67%"
"03/19/2019","1,698.67","1,651.10","1,701.00","1,651.10","0.18K","-1.81%"
"03/18/2019","1,730.00","1,740.00","1,744.99","1,699.00","0.66K","3.15%"
"03/15/2019","1,677.16","1,699.99","1,699.99","1,630.00","0.66K","-1.31%"
"03/14/2019","1,699.49","1,650.00","1,706.00","1,640.00","3.88K","-0.35%"
"03/13/2019","1,705.44","1,798.00","1,798.00","1,705.44","19.68K","-5.00%"
"03/12/2019","1,795.20","1,775.00","1,799.00","1,771.00","0.28K","-1.63%"
"03/11/2019","1,824.99","1,849.98","1,849.98","1,800.00","0.34K","-0.73%"
"03/08/2019","1,838.45","1,838.00","1,838.45","1,820.00","2.16K","5.00%"
"03/07/2019","1,750.91","1,700.00","1,750.91","1,700.00","2.02K","5.00%"
"03/05/2019","1,667.54","1,625.00","1,700.00","1,625.00","0.50K","1.37%"
"03/04/2019","1,645.00","1,638.00","1,645.00","1,638.00","0.28K","0.70%"
"03/01/2019","1,633.51","1,639.99","1,639.99","1,630.00","0.08K","2.16%"
"02/28/2019","1,599.00","1,598.00","1,600.00","1,594.00","0.30K","4.44%"
"02/27/2019","1,531.00","1,600.00","1,600.00","1,531.00","0.22K","-4.61%"
"02/26/2019","1,605.01","1,600.00","1,668.49","1,600.00","0.08K","0.00%"
"02/25/2019","1,605.00","1,605.00","1,605.00","1,605.00","0.02K","0.31%"
"02/22/2019","1,600.00","1,600.00","1,600.00","1,600.00","0.06K","-0.06%"
"02/20/2019","1,601.00","1,601.00","1,601.00","1,601.00","0.02K","0.06%"
"02/19/2019","1,600.00","1,596.00","1,600.00","1,596.00","0.10K","0.00%"
"02/18/2019","1,600.00","1,625.00","1,625.00","1,600.00","0.06K","-0.34%"
"02/15/2019","1,605.50","1,605.00","1,606.00","1,605.00","0.04K","-0.59%"
"02/14/2019","1,614.99","1,600.00","1,614.99","1,590.00","0.08K","1.57%"
"02/12/2019","1,590.00","1,590.00","1,590.00","1,590.00","0.02K","0.63%"
"02/11/2019","1,580.00","1,650.00","1,650.00","1,580.00","0.04K","-0.63%"
"02/08/2019","1,590.01","1,590.00","1,648.99","1,589.99","0.18K","-0.50%"
"02/07/2019","1,597.99","1,597.99","1,597.99","1,597.99","0.02K","0.31%"
"02/06/2019","1,593.00","1,565.00","1,593.00","1,565.00","0.08K","1.46%"
"02/04/2019","1,570.05","1,600.00","1,600.00","1,560.00","0.26K","-1.56%"
"01/31/2019","1,595.00","1,595.00","1,595.00","1,595.00","0.04K","-0.31%"
"01/30/2019","1,600.00","1,600.00","1,600.00","1,600.00","0.06K","1.27%"
"01/29/2019","1,580.00","1,600.00","1,600.01","1,579.99","0.12K","-0.32%"
"01/28/2019","1,585.00","1,600.00","1,602.00","1,585.00","0.14K","0.00%"
"01/25/2019","1,585.00","1,570.00","1,585.00","1,569.99","0.96K","0.96%"
"01/23/2019","1,570.00","1,560.00","1,570.00","1,560.00","0.04K","0.22%"
"01/22/2019","1,566.50","1,565.00","1,567.99","1,565.00","0.06K","-0.22%"
"01/21/2019","1,569.99","1,569.99","1,569.99","1,569.99","0.04K","1.29%"
"01/18/2019","1,550.00","1,550.00","1,550.00","1,550.00","0.02K","0.97%"
"01/17/2019","1,535.10","1,535.10","1,535.10","1,535.10","0.02K","-0.96%"
"01/16/2019","1,550.00","1,550.00","1,550.00","1,540.00","0.10K","-1.15%"
"01/15/2019","1,568.00","1,568.00","1,568.00","1,568.00","0.02K","1.16%"
"01/14/2019","1,550.00","1,527.00","1,550.00","1,522.23","0.14K","0.65%"
"01/09/2019","1,540.00","1,530.00","1,540.00","1,530.00","0.04K","0.92%"
"01/08/2019","1,526.00","1,549.00","1,549.00","1,526.00","0.18K","-1.23%"
"01/07/2019","1,545.00","1,545.00","1,545.00","1,545.00","0.02K","0.32%"
"01/04/2019","1,540.00","1,549.99","1,549.99","1,540.00","0.10K","-0.32%"
"01/03/2019","1,545.00","1,545.00","1,545.00","1,545.00","0.02K","-0.32%"
"01/02/2019","1,550.00","1,550.00","1,550.00","1,550.00","0.02K","0.32%"
"12/28/2018","1,545.00","1,526.00","1,545.00","1,526.00","0.10K","1.51%"
"12/27/2018","1,522.00","1,530.00","1,530.00","1,522.00","0.06K","0.79%"
"12/26/2018","1,510.00","1,510.10","1,510.10","1,510.00","0.04K","-2.45%"
"12/24/2018","1,548.00","1,548.00","1,548.00","1,548.00","0.02K","1.64%"
"12/20/2018","1,523.00","1,523.00","1,523.00","1,523.00","0.04K","-0.13%"
"12/18/2018","1,525.00","1,521.00","1,530.00","1,521.00","0.08K","0.13%"
"12/14/2018","1,523.00","1,525.00","1,535.00","1,515.00","0.14K","-0.35%"
"12/13/2018","1,528.42","1,560.00","1,560.00","1,525.01","0.08K","-2.52%"
"12/11/2018","1,568.00","1,550.01","1,568.00","1,550.01","0.06K","-0.13%"
"12/10/2018","1,570.00","1,570.00","1,570.00","1,570.00","0.08K","2.61%"
"12/07/2018","1,530.00","1,549.00","1,549.00","1,501.01","0.14K","0.99%"
"12/06/2018","1,515.00","1,515.00","1,515.00","1,500.00","0.18K","-1.75%"
"12/05/2018","1,542.00","1,542.00","1,542.00","1,542.00","0.04K","-2.41%"
"12/04/2018","1,580.00","1,580.00","1,580.00","1,550.00","0.14K","2.60%"
"12/03/2018","1,540.00","1,546.00","1,546.00","1,530.01","0.06K","-3.51%"
"11/30/2018","1,596.00","1,596.00","1,596.00","1,596.00","0.04K","0.25%"
"11/29/2018","1,592.00","1,592.01","1,592.01","1,592.00","0.16K","0.13%"
"11/28/2018","1,590.00","1,590.00","1,590.00","1,590.00","0.12K","-0.01%"
"11/27/2018","1,590.17","1,576.00","1,591.00","1,575.00","0.38K","-0.92%"
"11/26/2018","1,605.00","1,600.00","1,605.00","1,600.00","0.22K","0.31%"
"11/23/2018","1,600.00","1,595.00","1,600.00","1,595.00","0.06K","-0.31%"
"11/22/2018","1,605.00","1,611.50","1,612.00","1,571.01","0.56K","-0.50%"
"11/20/2018","1,613.02","1,610.10","1,616.00","1,610.10","0.14K","-0.12%"
"11/19/2018","1,615.00","1,614.90","1,615.01","1,614.00","0.60K","-0.38%"
"11/16/2018","1,621.18","1,650.00","1,669.99","1,612.01","0.56K","0.38%"
"11/15/2018","1,615.00","1,600.01","1,620.00","1,600.12","0.84K","0.02%"
"11/14/2018","1,614.75","1,625.00","1,625.00","1,609.00","0.32K","-4.73%"
"11/13/2018","1,695.00","1,690.01","1,695.01","1,690.00","2.06K","0.00%"
"11/12/2018","1,695.00","1,695.00","1,695.00","1,693.00","0.96K","0.00%"
"11/09/2018","1,695.00","1,681.13","1,695.00","1,681.13","0.60K","0.00%"
"11/08/2018","1,695.00","1,695.00","1,695.00","1,690.00","1.82K","-0.29%"
"11/07/2018","1,699.99","1,690.02","1,715.00","1,690.02","0.68K","0.32%"
"11/06/2018","1,694.50","1,700.00","1,700.00","1,681.00","1.24K","0.27%"
"11/05/2018","1,690.00","1,690.00","1,700.00","1,690.00","0.50K","-0.59%"
"11/02/2018","1,700.00","1,769.98","1,784.97","1,691.01","2.04K","0.00%"
"11/01/2018","1,700.00","1,695.00","1,795.88","1,695.00","0.54K","-0.66%"
"10/31/2018","1,711.37","1,720.00","1,743.01","1,711.37","0.68K","-5.00%"
"10/30/2018","1,801.44","1,991.04","1,991.06","1,801.44","1.40K","-5.00%"
"10/29/2018","1,896.25","1,900.00","1,900.00","1,826.01","0.30K","-0.11%"
"10/26/2018","1,898.33","1,890.00","1,899.00","1,890.00","0.12K","2.33%"
"10/25/2018","1,855.02","1,870.00","1,890.00","1,855.01","0.22K","1.64%"
"10/24/2018","1,825.00","1,825.00","1,825.00","1,825.00","0.02K","0.83%"
"10/23/2018","1,810.00","1,800.00","1,835.00","1,800.00","0.56K","-0.82%"
"10/22/2018","1,824.99","1,731.00","1,824.99","1,725.00","0.08K","2.53%"
"10/19/2018","1,780.00","1,760.00","1,780.00","1,760.00","0.06K","3.49%"
"10/18/2018","1,720.00","1,717.00","1,720.00","1,717.00","0.04K","1.08%"
"10/17/2018","1,701.60","1,700.00","1,750.00","1,700.00","1.18K","1.29%"
"10/16/2018","1,680.00","1,680.00","1,680.00","1,680.00","0.04K","0.02%"
"10/15/2018","1,679.68","1,600.11","1,680.00","1,600.11","0.56K","2.37%"
"10/12/2018","1,640.78","1,769.99","1,769.99","1,631.01","0.30K","-3.82%"
"10/11/2018","1,706.00","1,724.99","1,724.99","1,687.01","0.06K","2.62%"
"10/10/2018","1,662.50","1,700.01","1,710.00","1,662.50","0.24K","-5.00%"
"10/09/2018","1,750.00","1,806.00","1,806.00","1,750.00","0.06K","1.74%"
"10/08/2018","1,720.00","1,786.00","1,786.00","1,720.00","0.10K","-4.18%"
"10/05/2018","1,795.00","1,786.00","1,845.00","1,786.00","0.12K","-4.47%"
"10/02/2018","1,879.00","1,879.00","1,879.00","1,879.00","0.02K","1.08%"
"10/01/2018","1,859.00","1,859.00","1,859.00","1,859.00","0.02K","1.86%"
"09/28/2018","1,825.00","1,825.00","1,825.00","1,815.00","0.68K","-0.82%"
"09/26/2018","1,840.01","1,840.01","1,840.01","1,840.01","0.02K","-1.34%"
"09/24/2018","1,865.00","1,850.01","1,865.00","1,850.01","0.06K","-0.80%"
"09/19/2018","1,880.00","1,890.00","1,890.00","1,880.00","0.18K","1.59%"
"09/18/2018","1,850.51","1,840.00","1,880.00","1,840.00","0.16K","0.57%"
"09/17/2018","1,839.99","1,801.08","1,839.99","1,801.08","0.08K","0.55%"
"09/14/2018","1,830.00","1,845.00","1,845.00","1,830.00","0.04K","-0.54%"
"09/13/2018","1,840.00","1,800.00","1,840.00","1,765.00","0.22K","2.22%"
"09/11/2018","1,800.01","1,800.01","1,805.00","1,800.01","0.06K","-1.10%"
"09/10/2018","1,820.00","1,820.00","1,821.00","1,820.00","0.08K","0.95%"
"09/07/2018","1,802.80","1,890.00","1,890.00","1,800.00","0.16K","-1.49%"
"09/05/2018","1,830.01","1,835.01","1,835.01","1,830.00","0.08K","-1.08%"
"09/03/2018","1,850.00","1,840.00","1,850.00","1,840.00","0.08K","0.00%"
"08/31/2018","1,850.00","1,815.00","1,899.99","1,815.00","0.34K","2.07%"
"08/30/2018","1,812.50","1,819.00","1,820.00","1,812.00","0.94K","0.03%"
"08/29/2018","1,812.00","1,820.00","1,825.00","1,812.00","0.44K","-2.84%"
"08/28/2018","1,865.00","1,865.00","1,865.00","1,865.00","0.08K","0.00%"
"08/27/2018","1,865.00","1,875.00","1,889.99","1,865.00","0.22K","0.00%"
"08/24/2018","1,865.00","1,910.00","1,930.00","1,865.00","0.10K","-1.69%"
"08/20/2018","1,896.98","1,896.98","1,896.98","1,896.98","0.04K","4.17%"
"08/17/2018","1,821.01","1,860.00","1,860.00","1,821.01","0.04K","-0.63%"
"08/16/2018","1,832.51","1,850.00","1,898.94","1,825.00","0.08K","-3.45%"
"08/15/2018","1,897.98","1,870.00","1,897.98","1,870.00","0.04K","2.59%"
"08/13/2018","1,850.00","1,850.00","1,851.00","1,850.00","0.50K","-2.63%"
"08/10/2018","1,899.98","1,900.00","1,900.00","1,860.00","0.32K","0.00%"
"08/09/2018","1,899.89","1,899.89","1,899.89","1,899.89","0.02K","3.25%"
"08/07/2018","1,840.00","1,840.00","1,840.00","1,840.00","0.02K","-0.54%"
"08/02/2018","1,850.00","1,820.00","1,850.00","1,820.00","0.12K","-1.60%"
"08/01/2018","1,880.00","1,879.00","1,880.00","1,879.00","0.12K","2.79%"
"07/31/2018","1,829.00","1,860.01","1,870.02","1,829.00","0.36K","-3.31%"
"07/30/2018","1,891.70","1,900.00","1,900.00","1,890.00","0.48K","-0.44%"
"07/27/2018","1,900.00","1,900.00","1,900.00","1,900.00","0.02K","0.35%"
"07/26/2018","1,893.35","1,900.00","1,900.00","1,880.00","0.80K","-1.24%"
"07/24/2018","1,917.10","1,940.00","1,940.00","1,911.00","0.24K","-0.67%"
"07/23/2018","1,930.00","1,930.00","1,930.00","1,930.00","0.04K","3.76%"
"07/20/2018","1,860.00","1,880.00","1,880.00","1,860.00","0.06K","-0.53%"
"07/18/2018","1,870.00","1,870.00","1,870.00","1,870.00","0.04K","0.00%"
"07/16/2018","1,870.00","1,830.00","1,870.00","1,815.10","0.24K","0.64%"
"07/13/2018","1,858.20","1,880.00","1,885.01","1,840.00","0.20K","0.44%"
"07/11/2018","1,850.00","1,875.00","1,880.00","1,850.00","0.14K","1.09%"
"07/05/2018","1,830.00","1,830.00","1,830.00","1,830.00","0.02K","-1.61%"
"07/04/2018","1,860.00","1,860.00","1,860.00","1,850.00","0.10K","-2.11%"
"07/03/2018","1,900.00","1,900.00","1,900.00","1,900.00","0.14K","1.06%"
"07/02/2018","1,880.00","1,900.00","1,900.00","1,880.00","0.12K","-1.05%"
"06/29/2018","1,900.00","1,867.00","1,900.00","1,867.00","0.86K","0.00%"
"06/28/2018","1,900.00","1,805.00","1,900.00","1,805.00","0.12K","0.11%"
"06/27/2018","1,898.00","1,930.00","1,930.00","1,898.00","0.12K","1.52%"
"06/26/2018","1,869.61","1,900.00","1,900.00","1,865.01","0.88K","-1.58%"
"06/25/2018","1,899.67","1,940.00","1,940.00","1,899.00","0.14K","-0.02%"
"06/22/2018","1,900.00","1,900.00","1,900.00","1,900.00","0.06K","0.00%"
"06/21/2018","1,900.00","1,950.00","1,950.00","1,897.50","0.18K","-2.65%"
"06/19/2018","1,951.75","1,960.00","1,960.00","1,950.00","0.10K","0.09%"
"06/13/2018","1,950.00","1,950.00","1,950.00","1,950.00","0.02K","0.00%"
"06/11/2018","1,950.00","1,990.10","1,990.10","1,930.00","0.16K","0.00%"
"06/07/2018","1,950.00","1,950.00","1,950.00","1,882.01","1.14K","-0.33%"
"06/06/2018","1,956.50","1,950.00","1,990.00","1,941.00","0.56K","-2.13%"
"06/05/2018","1,999.07","2,000.00","2,000.00","1,997.50","2.02K","-0.05%"
"06/04/2018","2,000.00","2,000.00","2,100.00","2,000.00","1.34K","-1.72%"
"06/01/2018","2,035.00","2,095.00","2,095.00","2,020.00","0.10K","1.75%"
"05/31/2018","2,000.00","2,000.01","2,010.00","1,999.00","0.90K","-3.38%"
"05/30/2018","2,069.99","2,070.00","2,071.00","2,069.99","0.58K","-0.43%"
"05/29/2018","2,079.00","2,001.00","2,088.00","2,050.00","0.72K","3.76%"
"05/28/2018","2,003.67","2,000.00","2,050.00","2,000.00","0.96K","-2.26%"
"05/25/2018","2,050.00","2,050.00","2,050.00","2,050.00","0.04K","-0.41%"
"05/24/2018","2,058.53","2,100.00","2,081.00","2,041.55","0.32K","-4.21%"
"05/23/2018","2,149.00","2,125.00","2,150.00","2,120.00","0.16K","-0.05%"
"05/22/2018","2,150.00","2,199.00","2,200.00","2,057.67","0.54K","-0.74%"
"05/21/2018","2,165.96","2,200.00","2,329.00","2,165.05","0.82K","-4.96%"
"05/18/2018","2,279.00","2,279.00","2,279.00","2,279.00","0.02K","1.33%"
"05/17/2018","2,248.99","2,264.99","2,264.99","2,198.00","0.10K","3.88%"
"05/16/2018","2,165.00","2,198.00","2,198.00","2,165.00","0.08K","-3.35%"
"05/15/2018","2,240.00","2,309.99","2,309.99","2,092.71","0.34K","1.69%"
"05/14/2018","2,202.85","2,210.00","2,299.99","2,202.85","0.52K","-5.00%"
"05/11/2018","2,318.78","2,310.00","2,389.99","2,307.55","0.18K","-4.54%"
"05/10/2018","2,429.00","2,429.00","2,429.00","2,429.00","0.02K","1.89%"
"05/09/2018","2,383.99","2,375.00","2,383.99","2,350.00","0.38K","-0.56%"
"05/08/2018","2,397.50","2,397.50","2,397.50","2,397.50","0.02K","-0.06%"
"05/07/2018","2,399.00","2,399.00","2,399.00","2,399.00","0.02K","0.38%"
"05/03/2018","2,390.00","2,300.00","2,390.00","2,291.00","0.14K","-0.42%"
"04/30/2018","2,399.99","2,424.00","2,424.00","2,345.00","0.14K","0.00%"
"04/27/2018","2,399.98","2,449.00","2,449.00","2,399.98","0.10K","0.55%"
"04/26/2018","2,386.77","2,392.00","2,598.00","2,386.77","1.70K","-5.00%"
"04/25/2018","2,512.38","2,513.00","2,550.00","2,512.38","0.74K","-5.00%"
"04/24/2018","2,644.61","2,781.00","2,781.00","2,641.95","1.08K","-4.90%"
"04/23/2018","2,781.00","2,615.00","2,888.51","2,615.00","0.06K","1.09%"
"04/20/2018","2,751.00","2,711.00","2,949.99","2,711.00","0.06K","-2.10%"
"04/19/2018","2,810.00","2,800.00","2,825.00","2,800.00","0.06K","2.18%"
"04/17/2018","2,750.00","2,650.00","2,882.25","2,650.00","0.08K","0.18%"
"04/16/2018","2,745.00","2,657.00","2,750.00","2,657.00","0.06K","-1.70%"
"04/13/2018","2,792.50","2,732.00","2,795.00","2,732.00","0.08K","-2.59%"
"04/12/2018","2,866.67","2,843.24","2,954.99","2,850.00","1.02K","-0.29%"
"04/11/2018","2,875.00","2,990.00","2,990.00","2,845.00","0.74K","-3.33%"
"04/10/2018","2,974.00","2,974.00","2,974.00","2,974.00","0.02K","0.05%"
"04/09/2018","2,972.55","3,050.00","3,050.00","2,972.55","0.06K","-5.00%"
"04/06/2018","3,129.00","3,137.00","3,137.00","3,129.00","0.06K","4.30%"
"04/04/2018","3,000.00","3,143.00","3,143.00","3,000.00","0.14K","-1.41%"
"04/03/2018","3,043.00","3,043.00","3,043.00","3,043.00","0.02K","3.50%"
"04/02/2018","2,940.00","2,850.00","2,974.00","2,811.00","0.08K","3.25%"
"03/30/2018","2,847.50","2,800.00","2,900.00","2,800.00","0.18K","2.22%"
"03/29/2018","2,785.57","2,838.99","2,838.99","2,779.99","0.16K","1.94%"
"03/28/2018","2,732.62","2,739.00","2,750.00","2,699.99","0.28K","-0.15%"
"03/27/2018","2,736.80","2,809.99","2,809.99","2,660.00","0.32K","1.67%"
"03/26/2018","2,691.80","2,699.00","2,760.00","2,650.00","0.50K","-0.23%"
"03/22/2018","2,698.00","2,680.00","2,745.99","2,680.00","0.98K","-2.44%"
"03/21/2018","2,765.55","2,713.05","2,775.00","2,712.00","0.24K","-3.11%"
"03/20/2018","2,854.37","2,854.37","2,995.00","2,854.37","0.38K","-5.00%"
"03/19/2018","3,004.60","2,861.01","3,042.00","2,861.01","0.10K","0.15%"
"03/16/2018","3,000.00","3,000.00","3,001.00","3,000.00","0.06K","0.16%"
"03/15/2018","2,995.17","2,980.00","2,999.00","2,980.00","0.12K","3.28%"
"03/14/2018","2,900.00","3,049.98","3,049.98","2,900.00","0.04K","-0.98%"
"03/08/2018","2,928.83","2,836.00","2,939.00","2,835.75","0.44K","-1.88%"
"03/07/2018","2,985.00","2,985.00","2,985.00","2,985.00","0.02K","2.58%"
"03/06/2018","2,910.00","2,923.18","2,923.18","2,910.00","0.04K","4.53%"
"03/05/2018","2,784.00","2,787.80","2,787.80","2,600.00","0.24K","4.86%"
"03/02/2018","2,655.05","2,626.00","2,700.00","2,626.00","0.08K","-3.80%"
"03/01/2018","2,760.00","2,760.00","2,760.00","2,760.00","0.02K","-4.81%"
"02/28/2018","2,899.60","2,964.98","2,964.98","2,690.00","0.40K","2.64%"
"02/26/2018","2,824.99","2,824.99","2,824.99","2,824.99","0.04K","4.38%"
"02/23/2018","2,706.50","2,713.25","2,713.25","2,700.00","0.48K","4.74%"
"02/22/2018","2,584.05","2,584.05","2,584.05","2,584.05","0.08K","5.00%"
"02/19/2018","2,461.00","2,461.00","2,461.00","2,461.00","0.02K","0.45%"
"02/15/2018","2,450.00","2,450.00","2,450.00","2,450.00","0.10K","-2.00%"
"02/09/2018","2,500.00","2,500.00","2,500.00","2,499.00","0.12K","1.01%"
"02/07/2018","2,475.00","2,441.00","2,499.00","2,440.00","0.14K","-0.96%"
"02/06/2018","2,499.00","2,499.00","2,499.00","2,499.00","0.02K","0.00%"
"01/31/2018","2,499.00","2,499.00","2,499.00","2,499.00","0.02K","4.00%"
"01/29/2018","2,403.00","2,500.00","2,500.00","2,403.00","0.04K","-3.88%"
"01/26/2018","2,500.00","2,500.00","2,500.00","2,500.00","0.02K","0.00%"
"01/25/2018","2,500.00","2,500.00","2,500.00","2,500.00","0.04K","-0.79%"
"01/24/2018","2,520.00","2,520.00","2,520.00","2,520.00","0.02K","0.80%"
"01/23/2018","2,500.00","2,400.00","2,500.00","2,400.00","0.04K","0.00%"
"01/22/2018","2,500.00","2,497.00","2,500.00","2,497.00","1.54K","3.05%"
"01/19/2018","2,426.01","2,403.00","2,426.01","2,403.00","0.06K","-2.96%"
"01/18/2018","2,500.00","2,500.00","2,500.00","2,500.00","0.08K","-0.79%"
"01/17/2018","2,520.00","2,507.98","2,520.00","2,507.98","0.08K","5.00%"
"01/15/2018","2,400.00","2,400.00","2,400.00","2,400.00","0.02K","-4.76%"
"01/11/2018","2,520.00","2,520.00","2,520.00","2,520.00","0.04K","0.00%"
"01/10/2018","2,520.00","2,450.00","2,540.00","2,450.00","0.08K","2.86%"
"01/09/2018","2,450.00","2,450.00","2,450.00","2,450.00","0.02K","-1.87%"
"01/08/2018","2,496.66","2,511.00","2,594.00","2,490.00","0.56K","-4.10%"
"01/04/2018","2,603.27","2,625.00","2,625.00","2,599.00","0.30K","0.13%"
"01/02/2018","2,600.00","2,700.00","2,700.00","2,600.00","0.62K","0.98%"
"01/01/2018","2,574.88","2,574.80","2,574.88","2,570.00","2.32K","5.00%"